Date : 2025-11-24 14:32:16
Directory : c:\programas\exa_gammer_movil
Total : 174 files,  16274 codes, 1074 comments, 1682 blanks, all 19030 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        117 |     14,251 |        812 |      1,303 |     16,366 |
| C++        |         16 |        547 |        131 |        189 |        867 |
| XML        |         11 |        477 |         53 |         12 |        542 |
| CMake      |          8 |        463 |          0 |         92 |        555 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| JavaScript |          5 |        123 |         34 |         34 |        191 |
| YAML       |          2 |         68 |         22 |         11 |        101 |
| Swift      |          6 |         57 |          7 |         21 |         85 |
| HTML       |          1 |         19 |         15 |          5 |         39 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |        174 |     16,274 |      1,074 |      1,682 |     19,030 |
| . (Files)                                                                                                                  |          4 |         78 |         22 |         19 |        119 |
| .run                                                                                                                       |          1 |          6 |          0 |          0 |          6 |
| android                                                                                                                    |          9 |         75 |         51 |         11 |        137 |
| android (Files)                                                                                                            |          1 |          3 |          0 |          1 |          4 |
| android\app                                                                                                                |          7 |         67 |         51 |          9 |        127 |
| android\app\src                                                                                                            |          7 |         67 |         51 |          9 |        127 |
| android\app\src\debug                                                                                                      |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                       |          5 |         61 |         43 |          7 |        111 |
| android\app\src\main (Files)                                                                                               |          1 |         35 |         11 |          1 |         47 |
| android\app\src\main\res                                                                                                   |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                          |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                      |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                            |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                      |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                    |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                             |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                     |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                     |          1 |         25 |          5 |          6 |         36 |
| assets\imagen                                                                                                              |          1 |         25 |          5 |          6 |         36 |
